IAPP,NOTCH2
CCL17,COL13A1
SLURP1,COL13A1
DEFB1,COL13A1
DEFB103A,COL13A1
CCL26,COL13A1
CCK,COL13A1
APOC1,COL13A1
CCL26,SDC2
CXCL12,SDC2
FSHB,SDC2
PTMA,SDC2
CCL26,ASGR1
CXCL12,C5AR2
CCL17,TNFRSF11B
IAPP,TNFRSF11B
PI3,TNFRSF11B
SLURP1,TNFRSF11B
TSHB,TNFRSF11B
CCL19,TNFRSF11B
CCL20,TNFRSF11B
GHRH,TNFRSF11B
CCL26,TNFRSF11B
CXCL12,TNFRSF11B
FSHB,TNFRSF11B
S100A10,TNFRSF11B
SCGB1A1,TNFRSF11B
PTMA,TNFRSF11B
CCL17,CD53
RETN,CD53
PI3,CD53
SLURP1,CD53
NPFF,CD53
DEFB4A,CD53
CCL19,CD53
CCL20,CD53
CCL26,CD53
CXCL12,CD53
FSHB,CD53
CCK,CD53
PTMA,CD53
CD59,CD53
CCL19,KLRF1
HMGB1,KLRF1
GHRH,KLRF1
S100A4,KLRF1
B2M,KLRF1
PTMA,KLRF1
CCL17,SELL
PI3,SELL
SLURP1,SELL
CXCL13,SELL
HMGB1,SELL
CCL20,SELL
CCL26,SELL
CXCL12,SELL
FSHB,SELL
S100A4,SELL
APOC1,SELL
CCL17,IL10RB
PI3,IL10RB
SLURP1,IL10RB
CXCL13,IL10RB
S100A1,IL10RB
PF4,IL10RB
DEFB1,IL10RB
CXCL11,IL10RB
CCL19,IL10RB
CCL20,IL10RB
GHRH,IL10RB
CCL26,IL10RB
CXCL12,IL10RB
FSHB,IL10RB
S100A10,IL10RB
SCGB1A1,IL10RB
CCL18,IL10RB
LGALS1,KLRK1
CCL17,KLRK1
LHB,KLRK1
CCL2,KLRK1
CXCL6,KLRK1
APOC3,KLRK1
SLURP1,KLRK1
TSHB,KLRK1
GAL,KLRK1
NPFF,KLRK1
UCN2,KLRK1
GPHA2,KLRK1
PTH,KLRK1
CXCL13,KLRK1
SST,KLRK1
TFF1,KLRK1
HCRT,KLRK1
CXCL5,KLRK1
PF4,KLRK1
FABP5,KLRK1
CXCL11,KLRK1
CCL19,KLRK1
TAC1,KLRK1
GAST,KLRK1
CALCA,KLRK1
GHRL,KLRK1
CXCL14,KLRK1
CCL20,KLRK1
PYY,KLRK1
CXCL9,KLRK1
EDN2,KLRK1
GHRH,KLRK1
CCL8,KLRK1
CCL26,KLRK1
CXCL12,KLRK1
RLN3,KLRK1
FSHB,KLRK1
CGA,KLRK1
S100A10,KLRK1
S100A4,KLRK1
ASIP,KLRK1
B2M,KLRK1
GUCA2A,KLRK1
INS,KLRK1
SCGB1A1,KLRK1
NPPA,KLRK1
ANG,KLRK1
CXCL2,KLRK1
PPY,KLRK1
CCK,KLRK1
CCL23,KLRK1
CCL18,KLRK1
TSLP,KLRK1
PTMA,KLRK1
CD59,KLRK1
APOC1,KLRK1
QRFP,KLRK1
IAPP,CD9
SLURP1,CD9
PTH,CD9
PF4,CD9
CCL20,CD9
GHRH,CD9
CCL8,CD9
CCL26,CD9
CXCL12,CD9
MDK,CD9
FSHB,CD9
CCL20,F3
CCL26,F3
CXCL12,F3
NPFF,RAMP1
NPFF,BAMBI
DEFB1,BAMBI
CXCL11,BAMBI
CCL20,BAMBI
CCL26,BAMBI
CXCL12,BAMBI
S100A10,BAMBI
INS,BAMBI
SCGB1A1,BAMBI
PTMA,BAMBI
CXCL12,TNFRSF9
PTMA,TNFRSF9
CCL26,TNFRSF13B
LGALS1,IL36RN
RETN,IL36RN
CXCL6,IL36RN
PI3,IL36RN
SLURP1,IL36RN
NPFF,IL36RN
PTH,IL36RN
SST,IL36RN
TFF1,IL36RN
HCRT,IL36RN
CXCL5,IL36RN
CAMP,IL36RN
DEFB4A,IL36RN
CXCL11,IL36RN
CCL19,IL36RN
DEFB103A,IL36RN
TAC1,IL36RN
HMGB1,IL36RN
CCL20,IL36RN
PYY,IL36RN
CCL28,IL36RN
S100A8,IL36RN
EDN2,IL36RN
GHRH,IL36RN
CCL8,IL36RN
CXCL12,IL36RN
MDK,IL36RN
FSHB,IL36RN
CGA,IL36RN
S100A10,IL36RN
GNRH2,IL36RN
ASIP,IL36RN
GALP,IL36RN
GUCA2B,IL36RN
NMB,IL36RN
B2M,IL36RN
GUCA2A,IL36RN
PPY,IL36RN
CCK,IL36RN
PTMA,IL36RN
CD59,IL36RN
APOC1,IL36RN
PTH,CD151
CCL26,CD151
CXCL12,CD151
CCL26,TSPAN14
CXCL12,TSPAN14
CCL26,F11R
CXCL12,F11R
NPFF,IL18BP
UCN2,IL18BP
TFF1,IL18BP
S100A1,IL18BP
DEFB103A,IL18BP
GHRH,IL18BP
S100A10,IL18BP
GUCA2A,IL18BP
PTMA,IL18BP
APOC1,IL18BP
CCL19,RPSA
CCL20,RPSA
CCL26,RPSA
CXCL12,RPSA
APOC1,RPSA
CCL26,MARCO
RETN,TNFRSF12A
SLURP1,TNFRSF12A
DEFB1,TNFRSF12A
CCL19,TNFRSF12A
TAC1,TNFRSF12A
HMGB1,TNFRSF12A
CCL20,TNFRSF12A
CXCL9,TNFRSF12A
GHRH,TNFRSF12A
CXCL12,TNFRSF12A
FSHB,TNFRSF12A
S100A10,TNFRSF12A
INS,TNFRSF12A
PPY,TNFRSF12A
CCK,TNFRSF12A
PTMA,TNFRSF12A
APOC1,TNFRSF12A
CCL20,EZR
CXCL12,EZR
CCL20,MSN
CXCL12,MSN
CCL17,GPIHBP1
IL2,GPIHBP1
IAPP,GPIHBP1
PI3,GPIHBP1
SLURP1,GPIHBP1
UCN2,GPIHBP1
GPHA2,GPIHBP1
TFF1,GPIHBP1
DEFB1,GPIHBP1
CXCL11,GPIHBP1
CCL19,GPIHBP1
DEFB103A,GPIHBP1
TAC1,GPIHBP1
CXCL14,GPIHBP1
HMGB1,GPIHBP1
CCL20,GPIHBP1
CCL28,GPIHBP1
GHRH,GPIHBP1
NDP,GPIHBP1
CCL26,GPIHBP1
CXCL12,GPIHBP1
FSHB,GPIHBP1
S100A4,GPIHBP1
B2M,GPIHBP1
SCGB1A1,GPIHBP1
PPY,GPIHBP1
APOC1,GPIHBP1
CXCL12,FAS
SLURP1,CD28
CXCL12,CD28
FSHB,CD28
SCGB1A1,CD28
PTMA,CD28
DEFB1,PLSCR4
CXCL11,PLSCR4
CCL20,PLSCR4
CCL26,PLSCR4
CXCL12,PLSCR4
CXCL13,CD247
CCL28,CD247
CXCL12,CD247
S100A10,CD247
PPY,CD247
PTMA,CD247
RETN,TMED5
TSHB,TMED5
CXCL11,TMED5
CCL20,TMED5
CCL26,TMED5
CXCL12,TMED5
S100A10,TMED5
CCL18,TMED5
CCL17,CD40
SLURP1,CD40
CCL19,CD40
TAC1,CD40
CCL20,CD40
GHRH,CD40
CXCL12,CD40
FSHB,CD40
S100A10,CD40
CCL19,EDA2R
CCL28,EDA2R
CCL26,EDA2R
CXCL12,EDA2R
PTMA,LAT
UTS2,CD3G
OXT,CD3G
RETN,CD3G
CCL2,CD3G
CXCL6,CD3G
IL2,CD3G
APOC3,CD3G
CLEC2B,CD3G
IFNG,CD3G
IAPP,CD3G
PI3,CD3G
SLURP1,CD3G
TSHB,CD3G
NPFF,CD3G
UCN2,CD3G
PTH,CD3G
CXCL13,CD3G
SST,CD3G
TFF2,CD3G
TFF1,CD3G
S100A1,CD3G
SCGB3A1,CD3G
TGFA,CD3G
CXCL5,CD3G
PF4,CD3G
SCGB3A2,CD3G
DEFB1,CD3G
DEFB4A,CD3G
PRND,CD3G
CCL19,CD3G
DEFB103A,CD3G
TAC1,CD3G
GAST,CD3G
GHRL,CD3G
CXCL14,CD3G
HMGB1,CD3G
RSPO1,CD3G
CCL20,CD3G
PYY,CD3G
CXCL9,CD3G
NGF,CD3G
GHRH,CD3G
AVP,CD3G
CCL25,CD3G
CCL8,CD3G
CCL26,CD3G
SPP1,CD3G
CXCL12,CD3G
SAA1,CD3G
MDK,CD3G
RLN3,CD3G
FSHB,CD3G
CGA,CD3G
S100A10,CD3G
S100A4,CD3G
MLN,CD3G
GNRH2,CD3G
IL10,CD3G
ASIP,CD3G
IGFL1,CD3G
IGFL3,CD3G
GALP,CD3G
GUCA2B,CD3G
NMB,CD3G
GUCA2A,CD3G
INS,CD3G
SCGB1A1,CD3G
NPPA,CD3G
PPY,CD3G
IL17A,CD3G
CCL15,CD3G
CCL23,CD3G
CCL18,CD3G
EDN1,CD3G
PTMA,CD3G
CD59,CD3G
APOC1,CD3G
APOC4,CD3G
IAPP,KLRC2
SLURP1,KLRF2
PTH,KLRF2
CCL20,KLRF2
CCL26,KLRF2
CXCL12,KLRF2
MDK,KLRF2
FSHB,KLRF2
PTMA,KLRF2
APOC1,KLRF2
RETN,CD79A
PI3,CD79A
SLURP1,CD79A
UCN2,CD79A
SST,CD79A
DEFB1,CD79A
CCL19,CD79A
CCL20,CD79A
NDP,CD79A
CXCL12,CD79A
FSHB,CD79A
S100A10,CD79A
B2M,CD79A
CCK,CD79A
PTMA,CD79A
SLURP1,C1QBP
PTH,C1QBP
CCL19,C1QBP
CCL20,C1QBP
CCL28,C1QBP
GHRH,C1QBP
CXCL12,C1QBP
FSHB,C1QBP
S100A10,C1QBP
GUCA2A,C1QBP
PTMA,C1QBP
DEFB103A,CD82
CCL17,KLRB1
APOC3,KLRB1
PI3,KLRB1
SLURP1,KLRB1
TSHB,KLRB1
GPHA2,KLRB1
PTH,KLRB1
CXCL13,KLRB1
TFF1,KLRB1
DEFB1,KLRB1
DEFB4A,KLRB1
CXCL11,KLRB1
CCL19,KLRB1
HMGB1,KLRB1
CCL20,KLRB1
CCL28,KLRB1
CXCL12,KLRB1
S100A10,KLRB1
SCGB1A1,KLRB1
PTMA,KLRB1
APOC1,KLRB1
CCL17,THY1
RETN,THY1
PI3,THY1
SLURP1,THY1
NPFF,THY1
UCN2,THY1
PTH,THY1
S100A1,THY1
CCL19,THY1
CXCL14,THY1
HMGB1,THY1
CCL20,THY1
CCL26,THY1
CXCL12,THY1
MDK,THY1
FSHB,THY1
CGA,THY1
S100A10,THY1
ASIP,THY1
B2M,THY1
INS,THY1
CCK,THY1
CCL15,THY1
CCL18,THY1
PTMA,THY1
CD59,THY1
APOC1,THY1
APOC4,THY1
CCL17,LY96
APOC3,LY96
CLEC2B,LY96
SLURP1,LY96
TSHB,LY96
CXCL13,LY96
S100A1,LY96
DEFB1,LY96
CXCL11,LY96
CCL19,LY96
CALCA,LY96
CXCL14,LY96
HMGB1,LY96
CCL20,LY96
EDN2,LY96
CCL8,LY96
CCL26,LY96
CXCL12,LY96
FSHB,LY96
S100A10,LY96
S100A4,LY96
ASIP,LY96
IGFL1,LY96
CCK,LY96
CCL15,LY96
CCL23,LY96
CCL18,LY96
PTMA,LY96
CD59,LY96
APOC1,LY96
PI3,IL22RA2
CCL19,IL22RA2
GAST,IL22RA2
CCL20,IL22RA2
GHRH,IL22RA2
CXCL12,IL22RA2
PTMA,IL22RA2
LGALS1,ICOS
CCL17,ICOS
RETN,ICOS
IL2,ICOS
APOC3,ICOS
CLEC2B,ICOS
IAPP,ICOS
PI3,ICOS
SLURP1,ICOS
TSHB,ICOS
NPFF,ICOS
UCN2,ICOS
GPHA2,ICOS
PTH,ICOS
CXCL13,ICOS
SST,ICOS
TFF1,ICOS
S100A1,ICOS
CXCL5,ICOS
PF4,ICOS
SCGB3A2,ICOS
FABP5,ICOS
DEFB1,ICOS
ARF6,ICOS
DEFB4A,ICOS
CXCL11,ICOS
CCL19,ICOS
DEFB103A,ICOS
TAC1,ICOS
GAST,ICOS
CALCA,ICOS
GHRL,ICOS
HMGB1,ICOS
CCL20,ICOS
PYY,ICOS
CCL28,ICOS
CXCL9,ICOS
S100A8,ICOS
NGF,ICOS
EDN2,ICOS
GHRH,ICOS
NDP,ICOS
CCL8,ICOS
CCL26,ICOS
CXCL12,ICOS
MDK,ICOS
FSHB,ICOS
S100A10,ICOS
S100A4,ICOS
GNRH2,ICOS
ASIP,ICOS
IGFL1,ICOS
GALP,ICOS
GUCA2B,ICOS
B2M,ICOS
INS,ICOS
SCGB1A1,ICOS
PPY,ICOS
CCK,ICOS
IL17A,ICOS
CCL15,ICOS
CCL23,ICOS
CCL18,ICOS
TSLP,ICOS
EDN1,ICOS
PTMA,ICOS
CD59,ICOS
APOC1,ICOS
CCL17,TNFRSF18
DEFB1,TNFRSF18
DEFB103A,TNFRSF18
GHRH,TNFRSF18
CCL26,TNFRSF18
CXCL12,TNFRSF18
MDK,TNFRSF18
CCL18,TNFRSF18
PTMA,TNFRSF18
CCL20,ADIPOR1
CCL26,ADIPOR1
CXCL12,ASGR2
FARP2,PLXNA3
FARP2,PLXNA1
SEMA6D,PLXNA1
HEBP1,GRM7
C5,GRM7
CXCL6,GRM7
C3,GRM7
CCL21,GRM7
NMU,GRM7
KNG1,GRM7
GAL,GRM7
CALM2,GRM7
APP,GRM7
CXCL13,GRM7
SST,GRM7
CALM3,GRM7
CXCL3,GRM7
CXCL5,GRM7
PPBP,GRM7
PF4,GRM7
CXCL11,GRM7
CCL19,GRM7
CCL20,GRM7
PYY,GRM7
CCL28,GRM7
CXCL9,GRM7
ANXA1,GRM7
CCL25,GRM7
CXCL12,GRM7
SAA1,GRM7
RLN3,GRM7
PDYN,GRM7
NMS,GRM7
CXCL2,GRM7
CXCL1,GRM7
PPY,GRM7
DCN,EGFR
GRN,EGFR
CEACAM1,EGFR
AMH,EGFR
HBEGF,EGFR
EREG,EGFR
CDH1,EGFR
EGF,EGFR
CALM2,EGFR
CALM3,EGFR
TGFA,EGFR
CAMP,EGFR
GNAI2,EGFR
CNTF,EGFR
ANXA1,EGFR
S100A4,EGFR
GSTP1,EGFR
NRG1,EGFR
AREG,EGFR
EFEMP1,EGFR
FGL1,EGFR
ANG,EGFR
DCN,ERBB4
HBEGF,ERBB4
EREG,ERBB4
MMP7,ERBB4
EGF,ERBB4
TGFA,ERBB4
NRG1,ERBB4
NRG3,ERBB4
NRG2,ERBB4
GRN,TNFRSF1A
FASLG,TNFRSF1A
TNF,TNFRSF1A
LTA,TNFRSF1A
GRN,SORT1
NGF,SORT1
PSAP,SORT1
GRN,TNFRSF1B
TNF,TNFRSF1B
LTA,TNFRSF1B
GRN,CLEC4M
ICAM3,CLEC4M
UTS2,UTS2R
ICAM3,ITGB2
C3,ITGB2
KNG1,ITGB2
JAM3,ITGB2
CD14,ITGB2
FGB,ITGB2
FGA,ITGB2
PLG,ITGB2
LPA,ITGB2
FGG,ITGB2
ICAM4,ITGB2
HP,ITGB2
S100A8,ITGB2
MMP9,ITGB2
F10,ITGB2
ICAM3,CD209
CEACAM1,CD209
ICAM3,ITGAD
FGA,ITGAD
CEACAM1,SELE
SERPING1,SELE
FGF4,FGFR2
FGF20,FGFR2
TIMP1,FGFR2
FGF6,FGFR2
FGF2,FGFR2
FGF10,FGFR2
FGF7,FGFR2
FGF18,FGFR2
FGF19,FGFR2
PF4,FGFR2
FGF3,FGFR2
FGF14,FGFR2
FGF21,FGFR2
NCAM1,FGFR2
FGF12,FGFR2
FGF4,FGFR3
FGF20,FGFR3
FGF6,FGFR3
FGF2,FGFR3
FGF7,FGFR3
FGF18,FGFR3
FGF19,FGFR3
FGF3,FGFR3
FGF14,FGFR3
FGF21,FGFR3
FGF12,FGFR3
NTN1,UNC5D
NTN1,DCC
APP,DCC
DRAXIN,DCC
NTN4,DCC
DSCAM,DCC
SLIT2,DCC
NTN1,UNC5A
NTN4,UNC5A
NTN1,ADORA2B
NTN1,UNC5C
NTN1,NEO1
NTN3,NEO1
RGMA,NEO1
SCT,ADCYAP1R1
LHB,ADCYAP1R1
IAPP,ADCYAP1R1
TSHB,ADCYAP1R1
PTH,ADCYAP1R1
CALCA,ADCYAP1R1
VIP,ADCYAP1R1
GHRH,ADCYAP1R1
INSL3,ADCYAP1R1
AVP,ADCYAP1R1
RLN2,ADCYAP1R1
ADM2,ADCYAP1R1
RLN3,ADCYAP1R1
FSHB,ADCYAP1R1
ADM,ADCYAP1R1
PTHLH,ADCYAP1R1
ADCYAP1,ADCYAP1R1
CGA,ADCYAP1R1
SCT,VIPR1
LHB,VIPR1
IAPP,VIPR1
TSHB,VIPR1
PTH,VIPR1
CALCA,VIPR1
VIP,VIPR1
GHRH,VIPR1
INSL3,VIPR1
AVP,VIPR1
RLN2,VIPR1
ADM2,VIPR1
RLN3,VIPR1
FSHB,VIPR1
ADM,VIPR1
PTHLH,VIPR1
ADCYAP1,VIPR1
CGA,VIPR1
PTMA,VIPR1
SCT,ADRB3
LHB,ADRB3
IAPP,ADRB3
TSHB,ADRB3
PTH,ADRB3
CALCA,ADRB3
VIP,ADRB3
GHRH,ADRB3
INSL3,ADRB3
AVP,ADRB3
RLN2,ADRB3
ADM2,ADRB3
RLN3,ADRB3
FSHB,ADRB3
ADM,ADRB3
PTHLH,ADRB3
ADCYAP1,ADRB3
CGA,ADRB3
SCT,GPR84
LHB,GPR84
IAPP,GPR84
TSHB,GPR84
PTH,GPR84
CALCA,GPR84
VIP,GPR84
GHRH,GPR84
INSL3,GPR84
AVP,GPR84
RLN2,GPR84
ADM2,GPR84
RLN3,GPR84
FSHB,GPR84
ADM,GPR84
PTHLH,GPR84
ADCYAP1,GPR84
CGA,GPR84
EFNB3,EPHB6
EFNB2,EPHB6
EFNA1,EPHB6
HBEGF,ERBB2
EREG,ERBB2
EGF,ERBB2
TGFA,ERBB2
HSP90B1,ERBB2
HLA-A,ERBB2
S100A4,ERBB2
NRG1,ERBB2
NRG3,ERBB2
NRG2,ERBB2
SEMA4D,ERBB2
EFNB3,EPHB2
EFNB2,EPHB2
MMP9,EPHB2
EFNA2,EPHA4
EFNB3,EPHA4
EFNB2,EPHA4
EFNA1,EPHA4
EFNA2,EPHA6
EFNB2,EPHA6
GPHA2,EPHA6
EFNA1,EPHA6
DLL3,NOTCH2
DLL4,NOTCH2
APP,NOTCH2
PSEN1,NOTCH2
JAG2,NOTCH2
DLL3,NOTCH3
