IAPP,NOTCH2
DLL4,NOTCH3
SCGB3A1,NOTCH3
PSEN1,NOTCH3
JAG2,NOTCH3
THBS2,NOTCH3
SEMA4A,PLXNB2
SEMA4D,PLXNB2
VCL,ITGB5
VTN,ITGB5
TGFB3,ITGB5
TLN1,ITGB5
COL18A1,ITGB5
COL4A2,ITGB5
ITGB3BP,ITGB5
SPP1,ITGB5
EDIL3,ITGB5
LTBP3,ITGB5
EFNA2,EPHA7
EFNA1,EPHA7
EFNA2,EPHA10
EFNA1,EPHA10
EFNA2,EPHA3
EFNB2,EPHA3
EFNA1,EPHA3
EFNA2,EPHA2
EFNA1,EPHA2
MADCAM1,ITGA4
THBS1,ITGA4
F13A1,ITGA4
ADAM28,ITGA4
CD14,ITGA4
ICAM4,ITGA4
THBS2,ITGA4
SPP1,ITGA4
MDK,ITGA4
MADCAM1,ITGB7
CDH1,ITGB7
ADAM2,ITGB7
CXCL14,CXCR4
HMGB1,CXCR4
CXCL12,CXCR4
CXCL6,CXCR2
VASP,CXCR2
CXCL3,CXCR2
CXCL5,CXCR2
PPBP,CXCR2
GNAI2,CXCR2
CXCL2,CXCR2
CXCL1,CXCR2
TCN2,CNR1
GNAI2,CNR1
LGALS1,PTPRC
NID2,COL13A1
NID1,COL13A1
RSPO4,LGR4
RSPO1,LGR4
NDP,LGR4
TNFSF11,LGR4
NRG1,LGR4
RSPO4,LGR5
WNT3A,LGR5
RSPO1,LGR5
OXT,AVPR1A
VIP,AVPR1A
AVP,AVPR1A
CXCL12,AVPR1A
OXT,OXTR
AVP,OXTR
APOC3,LRP1
LTF,LRP1
TFPI,LRP1
C3,LRP1
APOE,LRP1
THBS1,LRP1
VWF,LRP1
WNT3A,LRP1
APP,LRP1
PF4,LRP1
HSP90B1,LRP1
LPL,LRP1
APOA4,LRP1
F8,LRP1
C4BPA,LRP1
APOA2,LRP1
MMP9,LRP1
AGRN,LRP1
MDK,LRP1
C1QB,LRP1
GPC3,LRP1
A2M,LRP1
SERPINA1,LRP1
SERPINE2,LRP1
MMP13,LRP1
HPX,LRP1
LIPC,LRP1
PSAP,LRP1
MMP2,PECAM1
EFNB2,PECAM1
MMP2,SDC2
APOC3,SDC2
APOE,SDC2
FGF2,SDC2
KNG1,SDC2
PF4,SDC2
LAMA3,SDC2
LAMA1,SDC2
HRAS,SDC2
CCL17,CCR4
CCL2,CCR4
CKLF,CCR4
CXCL12,CCR4
CCL3,CCR4
CXCL11,DPP4
PYY,DPP4
CXCL9,DPP4
VIP,DPP4
CXCL12,DPP4
ADCYAP1,DPP4
CXCL2,DPP4
CCL17,CCR8
CCL18,CCR8
HSP90B1,ASGR1
HP,ASGR1
WNT2,FZD2
WNT3A,FZD2
WNT16,FZD6
WNT3A,FZD6
C3,ITGAM
KNG1,ITGAM
FGB,ITGAM
FGA,ITGAM
PLG,ITGAM
LPA,ITGAM
ICAM4,ITGAM
HP,ITGAM
MMP9,ITGAM
F10,ITGAM
DKK4,LRP6
WNT3,LRP6
BMP4,LRP6
APOE,LRP6
CKLF,LRP6
WNT2,LRP6
PTH,LRP6
WNT3A,LRP6
APP,LRP6
WNT7A,LRP6
DKK2,LRP6
WNT1,LRP6
RSPO1,LRP6
SOSTDC1,LRP6
DKK1,LRP6
LHB,LHCGR
GNAI2,LHCGR
CGA,LHCGR
CGB5,LHCGR
AMH,ACVR1
GDF5,ACVR1
BMP7,ACVR1
AMH,AMHR2
IL27,IL27RA
NODAL,SMAD3
TGFB3,TGFBR2
CGN,TGFBR2
COMP,ITGB3
VTN,ITGB3
TGFB3,ITGB3
THBS1,ITGB3
VWF,ITGB3
NID1,ITGB3
MFGE8,ITGB3
COL1A2,ITGB3
FGB,ITGB3
FGA,ITGB3
TLN1,ITGB3
FGG,ITGB3
ICAM4,ITGB3
COL18A1,ITGB3
ADAM15,ITGB3
COL4A2,ITGB3
THBS2,ITGB3
ITGB3BP,ITGB3
ANGPTL3,ITGB3
SPP1,ITGB3
COL4A3,ITGB3
COL4A4,ITGB3
FBLN2,ITGB3
VTN,ITGB6
TGFB3,ITGB6
VTN,ITGB8
LAMA1,ITGB8
COMP,CD36
COL1A1,CD36
THBS1,CD36
COL1A2,CD36
THBS2,CD36
S100A8,CD36
LACRT,SDC1
MMP7,SDC1
THBS1,SDC1
FGF2,SDC1
LPL,SDC1
HMGB1,SDC1
MDK,SDC1
SLIT2,SDC1
LAMB1,ITGA7
LAMA1,ITGA7
LAMA2,ITGA7
LAMB1,ITGA2
COL1A1,ITGA2
LAMC2,ITGA2
COL6A3,ITGA2
COL1A2,ITGA2
COL6A2,ITGA2
COL3A1,ITGA2
MMP1,ITGA2
COL11A1,ITGA2
COL2A1,ITGA2
LAMA1,ITGA2
LAMB3,ITGA2
COL4A6,ITGA2
COL4A3,ITGA2
COL4A4,ITGA2
LAMA2,ITGA2
CHAD,ITGA2
NPFF,NPFFR1
NPFF,NPFFR2
HCRT,NPFFR2
PDAP1,PDGFRB
MFGE8,PDGFRB
PDGFA,PDGFRB
C5,C5AR2
C3,C5AR2
C5,C5AR1
GNAI2,C5AR1
WNT3,RYK
WNT3A,RYK
WIF1,RYK
WNT1,RYK
WNT3,ROR2
WNT1,ROR2
GDF5,ROR2
WNT3,FZD5
WNT2,FZD5
SFRP2,FZD5
WNT3A,FZD5
WNT7A,FZD5
WNT1,FZD5
CCL2,CCR1
CCL8,CCR1
CCL26,CCR1
CCL3,CCR1
CCL15,CCR1
CCL23,CCR1
CCL18,CCR1
CCL2,CCR10
CXCL13,CCR10
CCL19,CCR10
CCL28,CCR10
CCL25,CCR10
CCL2,CCR3
CXCL11,CCR3
CCL28,CCR3
CXCL9,CCR3
CCL8,CCR3
CCL26,CCR3
CCL3,CCR3
CCL15,CCR3
CCL18,CCR3
COL1A1,CD93
F12,CD93
KNG1,CD93
COL1A2,CD93
COL4A2,CD93
COL4A6,CD93
COL4A3,CD93
COL4A4,CD93
SFTPA2,CD93
MBL2,CD93
C1QA,CD93
COL1A1,DDR2
COL3A1,DDR2
COL1A1,ITGA11
COL1A2,ITGA11
COL1A1,DDR1
COL3A1,DDR1
COL11A1,DDR1
COL2A1,DDR1
EFNB3,RHBDL2
EFNB2,RHBDL2
EGF,RHBDL2
VTN,ITGA8
VTN,CD47
THBS1,CD47
THBS2,CD47
COL4A6,CD47
LGALS9,CD47
COL4A3,CD47
COL4A4,CD47
VTN,KDR
SEMA6D,KDR
COL18A1,KDR
VEGFC,KDR
GREM1,KDR
VTN,ITGA2B
THBS1,ITGA2B
VWF,ITGA2B
COL1A2,ITGA2B
FGB,ITGA2B
FGA,ITGA2B
FGG,ITGA2B
ICAM4,ITGA2B
COL2A1,ITGA2B
VTN,TNFRSF11B
TNFSF10,TNFRSF11B
THBS1,TNFRSF11B
VWF,TNFRSF11B
TNFSF11,TNFRSF11B
IL2,IL2RG
IL7,IL2RG
IL9,IL2RG
IL15,IL2RG
IL2,CD53
APOC3,LDLR
APOE,LDLR
EGF,LDLR
WNT7A,LDLR
ARPC5,LDLR
PF4,LDLR
APOA4,LDLR
F8,LDLR
APOA2,LDLR
ACTR2,LDLR
AVP,LDLR
TF,LDLR
KITLG,KIT
CLEC2B,KLRF1
CALM2,SELL
CALM3,SELL
PODXL2,SELL
CD34,SELL
MUC7,SELL
PODXL,SELL
VWF,SELP
SERPING1,SELP
CD34,SELP
IL23A,IL12RB1
IL23A,IL12RB2
IL26,IL10RB
UCN2,IL10RB
IL22,IL10RB
IL10,IL10RB
IL24,IL10RB
IFNL3,IL10RB
IL26,IL20RA
IL24,IL20RA
IL19,IL20RA
IFNG,IFNGR2
IFNG,IFNGR1
GNB3,GABBR2
ULBP1,KLRK1
MICA,KLRK1
RAET1L,KLRK1
ULBP2,KLRK1
RAET1G,KLRK1
HBEGF,CD9
ADAM2,CD9
IZUMO1,CD9
IL3,CSF2RB
EREG,ERBB3
CDH1,ERBB3
EGF,ERBB3
TGFA,ERBB3
NRG1,ERBB3
NRG3,ERBB3
AREG,ERBB3
NRG2,ERBB3
TFPI,F3
PLG,F3
F10,F3
F7,F3
IAPP,CALCR
CALCA,CALCR
ADM2,CALCR
ADM,CALCR
MBL2,CALCR
CD14,TLR6
IRAK4,TLR6
S100A1,TLR4
HSP90B1,TLR4
DEFB4A,TLR4
CD14,TLR4
FGB,TLR4
FGA,TLR4
BGN,TLR4
FGG,TLR4
HMGB1,TLR4
HP,TLR4
S100A8,TLR4
SFTPD,TLR4
HSPA1A,TLR4
IRAK4,TLR4
APOE,LRP8
WNT6,FZD4
WNT2,FZD4
WNT7B,FZD4
WNT2B,FZD4
NDP,FZD4
PF4,THBD
HMGB1,THBD
ANGPTL1,TEK
ANGPT4,TEK
IFNA7,IFNAR2
IFNA14,IFNAR2
IFNA10,IFNAR2
IFNA8,IFNAR2
IFNE,IFNAR2
IFNA21,IFNAR2
IFNA7,IFNAR1
MMP9,IFNAR1
IFNA14,IFNAR1
IFNA10,IFNAR1
IFNA8,IFNAR1
IFNE,IFNAR1
IFNA21,IFNAR1
IAPP,RAMP1
CALCA,RAMP1
VIP,RAMP1
ADM2,RAMP1
ADM,RAMP1
TNFSF10,TNFRSF10D
TNFSF10,RIPK1
CD14,RIPK1
TNF,RIPK1
LTA,RIPK1
TNFSF10,TNFRSF10B
FASLG,TNFRSF10B
GDF11,ACVR2B
MSTN,ACVR2B
INHBE,ACVR2B
BMP3,ACVR2B
NODAL,ACVR2B
LEFTY2,ACVR2B
GDF5,ACVR2B
BMP7,ACVR2B
GDF11,ACVR1B
NODAL,ACVR1B
LEFTY2,ACVR1B
GDF10,ACVR1B
EFNB2,GRM1
BMP4,BMPR1A
GDF11,BMPR1A
GDF7,BMPR1A
BMP3,BMPR1A
GDF6,BMPR1A
BMP1,BMPR1A
GDF5,BMPR1A
BMP7,BMPR1A
PSPN,GFRA3
ARTN,GFRA3
GDNF,GFRA3
PSPN,SDC3
NCAN,SDC3
FGF2,SDC3
COL5A1,SDC3
MDK,SDC3
PSPN,GFRA4
TNFSF9,TNFRSF9
TNFSF13B,TNFRSF13B
C3,CD46
C4B,CD46
C3,ITGAX
FGA,ITGAX
C3,CR1
CRP,CR1
CD55,CR1
C1QA,CR1
C4B,CR1
RTN4,RTN4RL1
TPH1,HTR7
TPH1,HTR1A
TPH1,HTR1D
TPH1,HTR2C
LIN7C,HTR2C
TPH1,HTR4
TPH1,HTR6
TPH1,HTR2B
APOE,SORL1
APP,SORL1
MDK,SORL1
APOE,SCARB1
THBS1,SCARB1
SAA1,SCARB1
APOE,LRP4
AGRN,LRP4
BST2,LILRA4
F12,GP1BA
VWF,GP1BA
KNG1,GP1BA
NMB,GRPR
NMB,BRS3
IL36A,IL36RN
IL1RN,IL1R1
IL1A,IL1R1
IL1B,IL1R1
IL1F10,IL1R1
MMP7,CD151
LAMC2,CD151
LAMB3,CD151
EGF,AXL
PROS1,AXL
VWF,SCARA5
VWF,STAB2
VWF,SIRPA
SFTPD,SIRPA
CDH1,KLRG1
CDH1,ITGAE
CDH1,PTPRM
IL25,IL17RB
IL1B,SIGIRR
CNTN4,PTPRG
IL7,IL7R
TSLP,IL7R
LAMC2,COL17A1
LAMB3,COL17A1
NMU,NMUR1
NMS,NMUR1
IL22,IL21R
FGF2,GPC4
COL18A1,GPC4
WNT2,FZD9
WNT7A,FZD9
WNT1,FZD9
WNT2,FZD3
WNT3A,FZD3
WNT1,FZD3
OLFM2,ROBO2
SLIT3,ROBO2
SLIT2,ROBO2
KNG1,RXFP4
RLN3,RXFP4
CNTN2,CNTN1
EGF,FSHR
FSHB,FSHR
CGA,FSHR
NPTX2,NPTXR
NPTX1,NPTXR
GAL,GALR1
GALP,GALR1
SLIT3,ROBO1
SLIT2,ROBO1
NCAM1,ROBO1
DHH,PTCH1
DHH,BOC
DHH,CDON
NTN3,CDON
DHH,PTCH2
CGN,F11R
ASIP,F11R
REN,ATP6AP2
WNT3A,ATP6AP2
CALM2,KCNQ3
CALM3,KCNQ3
CALM2,MYLK
CALM3,MYLK
CALM2,PDE1A
CALM3,PDE1A
CALM2,PDE1C
CALM3,PDE1C
CALM2,GP6
CALM3,GP6
CALM2,SCN10A
CALM3,SCN10A
CALM2,AQP6
CALM3,AQP6
CALM2,AQP1
CALM3,AQP1
EFEMP2,AQP1
CALM2,SCN4A
CALM3,SCN4A
NXPH2,NRXN1
NLGN2,NRXN1
NXPH3,NRXN1
NLGN3,NRXN1
RPH3A,NRXN1
NXPH1,NRXN1
UCN2,CRHR2
UCN,CRHR2
UCN2,CRHR1
UCN,CRHR1
ASIP,MC2R
RSPO1,ZNRF3
LIN7C,KCNJ4
IL18,IL18R1
IL18,IL18BP
PLG,FLT1
VEGFB,FLT1
VEGFC,FLT1
PGF,FLT1
APP,FPR2
CAMP,FPR2
ANXA1,FPR2
SAA1,FPR2
APP,RPSA
PRND,RPSA
LAMA1,RPSA
LAMA2,RPSA
APP,TNFRSF21
TNF,TNFRSF21
APP,AGER
S100A1,AGER
HMGB1,AGER
S100A8,AGER
VEGFC,CCBE1
CXCL13,CXCR5
SST,SSTR2
SHANK1,SSTR2
SST,SSTR3
ASIP,MC4R
ASIP,MC5R
CALM3,AR
PSAP,AR
S100A1,TRPM3
S100A1,RYR1
GSTO1,RYR1
SCGB3A1,MARCO
SCGB3A2,MARCO
HCRT,HCRTR1
TNFSF15,TNFRSF25
LIPH,LPAR1
LPA,LPAR1
LIPH,LPAR2
LPA,LPAR2
IL15,IL15RA
IL3,IL3RA
DEFB1,CCR6
CCL20,CCR6
ARF6,SMAP1
HSP90B1,TLR9
CD14,TLR9
HMGB1,TLR9
MMP9,TLR9
HRAS,TLR9
ANGPTL4,GPIHBP1
LPL,GPIHBP1
ANGPTL4,TIE1
ANGPTL2,TIE1
ANGPT4,TIE1
FADD,FAS
FASLG,FAS
TNF,FAS
RLN2,RXFP3
RLN3,RXFP3
CD86,CD28
NLGN2,MDGA1
FGA,CDH5
PLG,F2R
GNAI2,F2R
CCL19,CCRL2
CNTF,CNTFR
CSHL1,GHR
GH1,GHR
GH2,GHR
EFEMP2,PLSCR4
GNAI2,LPAR3
LPA,LPAR3
GNAI2,ADORA1
GNAI2,ADRA2B
GNAI2,FPR1
ANXA1,FPR1
SAA1,FPR1
GNAI2,TBXA2R
GHRL,TBXA2R
GNAI2,EDNRB
EDN3,EDNRB
EDN2,EDNRB
GDNF,EDNRB
EDN1,EDNRB
GNAI2,ADCY7
TAC1,TACR2
WNT11,MUSK
AGRN,MUSK
COLQ,MUSK
WNT11,KLRG2
WNT5B,KLRG2
CALCA,CALCRL
ADM2,CALCRL
ADM,CALCRL
B2M,CD247
GHRL,PTGER3
EDN3,KEL
EDN2,KEL
EDN1,KEL
RTN4,TNFRSF19
WNT7B,TMED5
TNF,PTPRS
ICAM4,RHAG
HMGB1,CD163
HP,CD163
GAD1,GRM4
PYY,NPY5R
PPY,NPY5R
PYY,NPY1R
PPY,NPY1R
C4BPA,CD40
TNFSF13B,CD40
NGF,NTRK1
NTF3,NTRK1
NTF4,NTRK1
NGF,TRPV1
NGF,SORCS3
RBP4,STRA6
EDA,EDA2R
SYK,LAT
HLA-C,CD3G
HLA-A,CD3G
B2M,CD3G
HLA-C,KIR3DL1
HLA-A,KIR3DL1
HLA-G,KIR3DL1
B2M,KIR3DL1
B2M,KLRC2
AGRN,ATP1A3
LGALS9,SLC1A5
TCTN1,TMEM67
TNFSF11,TNFRSF11A
ASIP,MC1R
TF,TFR2
RGMA,TFR2
TF,HFE
B2M,HFE
RGMA,HFE
PTPN6,CD300LF
CLEC2A,KLRF2
TNF,FFAR2
S100A10,CFTR
SHANK2,CFTR
LAMB1,ITGA3
VTN,ITGA3
LAMA4,ITGA3
THBS1,ITGA3
TIMP2,ITGA3
LAMC2,ITGA3
NID1,ITGA3
LAMA3,ITGA3
COL18A1,ITGA3
LAMA1,ITGA3
LAMB3,ITGA3
COL4A3,ITGA3
LAMA2,ITGA3
CXCL12,CD4
HLA-G,CD4
HP,CD22
PYY,FAP
KNG1,BDKRB1
PF4,PROCR
FAM3C,GLRA2
C1QB,C1QBP
GNRH2,GNRHR
HBEGF,CD82
IL22,IL10RA
IL10,IL10RA
LTA,LTBR
WNT7A,FZD10
WNT7B,FZD10
CLEC2D,KLRB1
NODAL,ACVR1C
ASIP,MC3R
IL9,IL9R
APP,PTGER2
GNAI2,S1PR4
IGFL1,IGFLR1
IGFL3,IGFLR1
CCL21,CCR7
CCL19,CCR7
GAL,GALR3
GALP,GALR3
NTNG2,LRRC4
HLA-C,LILRA1
HLA-A,LILRA1
GUCA2B,GUCY2D
NMU,NMUR2
NMS,NMUR2
NGF,KIDINS220
DSC1,DSG3
DSC3,DSG3
PDGFA,PDGFRA
FGF19,KLB
FGF21,KLB
LAMA1,NT5E
EDA,EDAR
B2M,HLA-F
CP,SLC40A1
CALM2,TRPC5
CALM3,TRPC5
ASIP,ATRN
HRAS,GRIN2D
HSPA1A,GRIN2D
APP,APLP2
HLA-A,APLP2
PROS1,TYRO3
IL18,IL18RAP
F13A1,ITGA9
ADAM2,ITGA9
PLG,ITGA9
ADAM15,ITGA9
ADAM12,ITGA9
SPP1,ITGA9
VEGFC,ITGA9
NLGN2,NRXN2
NXPH3,NRXN2
NLGN3,NRXN2
NXPH1,NRXN2
CALM2,CACNA1C
CALM3,CACNA1C
NCAM1,CACNA1C
CXCL9,FCGR2A
SYK,FCGR2A
TFF1,FCRL4
PTPN6,FCRL4
PTPN11,FCRL4
NTF3,NTRK2
NTF4,NTRK2
NTNG2,LRRC4C
BGN,LY96
SFTPD,LY96
GHRL,PTGIR
GNAI2,ADCY9
MST1,MST1R
PLG,F2RL1
NUCB2,ERAP1
IL22,IL22RA2
FAT4,DCHS1
TAC1,TACR1
SLIT2,ROBO4
ACE2,SLC6A19
GNAI2,S1PR1
PSAP,GPR37
GNAI2,CHRM1
LGALS9,MRC2
CER1,MRC2
CXCL2,XCR1
CD200,CD200R1
LGALS9,HAVCR2
C1QA,CSPG4
HLA-C,LILRB1
HLA-A,LILRB1
HLA-G,LILRB1
B2M,LILRB1
INS,LILRB1
TNF,ICOS
GHRL,GHRHR
GHRH,GHRHR
SEMA4B,DCBLD2
HLA-A,KIR3DL2
TNFSF18,TNFRSF18
OBP2A,OR1G1
PYY,NPY2R
PPY,NPY2R
PDCD1LG2,PDCD1
CD5L,CD5
HP,ASGR2
F8,ASGR2
PSAP,CD1B
B2M,CD1B
NPPA,NPR1
COL2A1,ITGA10
QRFP,QRFPR
