CCL14,SELE
PRLH,RAMP2
MIF,RAMP2
CCL22,RAMP2
CCL17,RAMP2
RETN,RAMP2
PI3,RAMP2
SLURP1,RAMP2
APOC2,RAMP2
UCN2,RAMP2
TFF1,RAMP2
S100A1,RAMP2
DEFB4A,RAMP2
CXCL10,RAMP2
CXCL11,RAMP2
CCL19,RAMP2
TAC1,RAMP2
HMGB1,RAMP2
CCL20,RAMP2
CCL28,RAMP2
CCL8,RAMP2
CCL24,RAMP2
S100A10,RAMP2
CCL16,RAMP2
CCL14,RAMP2
CCK,RAMP2
IL17F,RAMP2
PTMA,RAMP2
CD59,RAMP2
APOC1,RAMP2
CXCL17,RAMP2
PRLH,RAMP3
CCL17,RAMP3
RETN,RAMP3
CCL1,RAMP3
APOC3,RAMP3
PI3,RAMP3
SLURP1,RAMP3
CXCL8,RAMP3
CXCL11,RAMP3
CCL19,RAMP3
DEFB103A,RAMP3
ALKAL1,RAMP3
CCL20,RAMP3
CCL28,RAMP3
CORT,RAMP3
CCL26,RAMP3
CXCL12,RAMP3
APLN,RAMP3
CCL24,RAMP3
S100A10,RAMP3
S100A4,RAMP3
ASIP,RAMP3
CCL5,RAMP3
GUCA2A,RAMP3
CCL18,RAMP3
CCL1,NOTCH2
IAPP,NOTCH2
CCL22,COL13A1
CCL17,COL13A1
SLURP1,COL13A1
DEFB1,COL13A1
DEFB103A,COL13A1
CCL26,COL13A1
NPY,COL13A1
CCL5,COL13A1
CCL14,COL13A1
CCK,COL13A1
APOC1,COL13A1
CXCL17,COL13A1
CCL20,CD63
CCL24,CD63
CCL5,CD63
CCL1,SDC2
CORT,SDC2
CCL7,SDC2
CCL26,SDC2
CXCL12,SDC2
FSHB,SDC2
CCL5,SDC2
CCL14,SDC2
PTMA,SDC2
CCL26,ASGR1
MIF,CAV1
CCL22,CAV1
RETN,CAV1
CCL13,CAV1
CXCL6,CAV1
IL2,CAV1
SELPLG,CAV1
IL4,CAV1
IAPP,CAV1
PI3,CAV1
SLURP1,CAV1
NTS,CAV1
SPX,CAV1
IL36B,CAV1
CCL27,CAV1
LYZ,CAV1
NPFF,CAV1
PROK1,CAV1
CALM2,CAV1
UCN2,CAV1
PTH,CAV1
SST,CAV1
CALM3,CAV1
TFF1,CAV1
S100A1,CAV1
PROK2,CAV1
CXCL5,CAV1
PF4,CAV1
SCGB3A2,CAV1
FABP5,CAV1
DEFB1,CAV1
ARF6,CAV1
DEFB4A,CAV1
CXCL10,CAV1
CXCL8,CAV1
CCL19,CAV1
DEFB103A,CAV1
TAC1,CAV1
PENK,CAV1
EFNA5,CAV1
PTN,CAV1
SLPI,CAV1
HMGB1,CAV1
CALM1,CAV1
CCL20,CAV1
CCL28,CAV1
XCL1,CAV1
S100A8,CAV1
S100A12,CAV1
S100A9,CAV1
EDN2,CAV1
GHRH,CAV1
CORT,CAV1
CCL7,CAV1
CCL8,CAV1
CCL26,CAV1
CXCL12,CAV1
NPS,CAV1
POMC,CAV1
SAA1,CAV1
MDK,CAV1
APLN,CAV1
RLN3,CAV1
CCL24,CAV1
FSHB,CAV1
CALCB,CAV1
CGA,CAV1
S100A10,CAV1
S100A4,CAV1
GNRH1,CAV1
ASIP,CAV1
GALP,CAV1
CCL5,CAV1
GUCA2B,CAV1
B2M,CAV1
GUCA2A,CAV1
INS,CAV1
CCL14,CAV1
CCK,CAV1
CCL15,CAV1
CCL23,CAV1
CCL18,CAV1
XCL2,CAV1
EDN1,CAV1
UTS2B,CAV1
PTMA,CAV1
AMELX,CAV1
CD59,CAV1
APOC1,CAV1
CXCL17,CAV1
CCL14,SDC1
CCL17,PLAUR
CCL26,PLAUR
CCL5,PLAUR
CXCL12,C5AR2
CCL14,C5AR2
CCL22,TNFRSF11B
CCL17,TNFRSF11B
CCL1,TNFRSF11B
IL5,TNFRSF11B
IAPP,TNFRSF11B
PI3,TNFRSF11B
SLURP1,TNFRSF11B
TSHB,TNFRSF11B
INSL5,TNFRSF11B
CCL19,TNFRSF11B
SLPI,TNFRSF11B
CCL20,TNFRSF11B
S100A9,TNFRSF11B
GHRH,TNFRSF11B
CORT,TNFRSF11B
CCL26,TNFRSF11B
CXCL12,TNFRSF11B
FSHB,TNFRSF11B
S100A10,TNFRSF11B
GNRH1,TNFRSF11B
CCL5,TNFRSF11B
SCGB1A1,TNFRSF11B
CCL14,TNFRSF11B
PTMA,TNFRSF11B
PRLH,IL2RA
CCL22,IL2RA
RETN,IL2RA
CCL1,IL2RA
NPFF,IL2RA
PROK1,IL2RA
GPHA2,IL2RA
DEFB1,IL2RA
CXCL8,IL2RA
CXCL11,IL2RA
CCL19,IL2RA
CCL20,IL2RA
CCL28,IL2RA
GHRH,IL2RA
CCL26,IL2RA
CXCL12,IL2RA
NPS,IL2RA
APLN,IL2RA
CCL24,IL2RA
FSHB,IL2RA
CCL5,IL2RA
SCGB1A1,IL2RA
CCL14,IL2RA
CCL15,IL2RA
CCL18,IL2RA
PTMA,IL2RA
APOC1,IL2RA
CXCL17,IL2RA
CCL22,CD53
CCL17,CD53
RETN,CD53
CCL1,CD53
PI3,CD53
SLURP1,CD53
NPFF,CD53
PROK1,CD53
DEFB4A,CD53
CXCL10,CD53
CCL19,CD53
SLPI,CD53
CCL20,CD53
CORT,CD53
CCL26,CD53
CXCL12,CD53
CCL24,CD53
FSHB,CD53
CCL5,CD53
CCL14,CD53
CCK,CD53
PTMA,CD53
CD59,CD53
CCL1,LDLR
SPINK1,KLRF1
CCL19,KLRF1
HMGB1,KLRF1
GHRH,KLRF1
S100A4,KLRF1
B2M,KLRF1
CCL14,KLRF1
PTMA,KLRF1
CCL22,SELL
CCL17,SELL
CCL1,SELL
PI3,SELL
SLURP1,SELL
CXCL13,SELL
CCL11,SELL
CXCL8,SELL
SLPI,SELL
HMGB1,SELL
CCL20,SELL
CCL26,SELL
CXCL12,SELL
FSHB,SELL
S100A4,SELL
CCL5,SELL
CCL14,SELL
APOC1,SELL
CXCL17,SELL
CCL14,SELP
CCL17,SDC4
CCL1,SDC4
IAPP,SDC4
SLURP1,SDC4
PTH,SDC4
CXCL11,SDC4
GAST,SDC4
CCL20,SDC4
CCL26,SDC4
S100A10,SDC4
S100A4,SDC4
INS,SDC4
CCL14,SDC4
CCK,SDC4
PRLH,IL10RB
CCL22,IL10RB
CCL17,IL10RB
PI3,IL10RB
SLURP1,IL10RB
CXCL13,IL10RB
S100A1,IL10RB
PF4,IL10RB
DEFB1,IL10RB
CXCL11,IL10RB
CCL19,IL10RB
SLPI,IL10RB
CCL20,IL10RB
GHRH,IL10RB
CCL26,IL10RB
CXCL12,IL10RB
NPS,IL10RB
APLN,IL10RB
FSHB,IL10RB
S100A10,IL10RB
CCL5,IL10RB
SCGB1A1,IL10RB
CCL14,IL10RB
CCL18,IL10RB
PRLH,KLRK1
MIF,KLRK1
LGALS1,KLRK1
CCL22,KLRK1
CCL17,KLRK1
LHB,KLRK1
CCL2,KLRK1
CCL1,KLRK1
CCL13,KLRK1
CXCL6,KLRK1
APOC3,KLRK1
IL4,KLRK1
SLURP1,KLRK1
TSHB,KLRK1
SPX,KLRK1
CCL27,KLRK1
LYZ,KLRK1
GAL,KLRK1
NPFF,KLRK1
PTH2,KLRK1
PROK1,KLRK1
UCN2,KLRK1
GPHA2,KLRK1
PTH,KLRK1
CXCL13,KLRK1
SST,KLRK1
TFF1,KLRK1
S100B,KLRK1
HCRT,KLRK1
CXCL5,KLRK1
PF4,KLRK1
SPINK1,KLRK1
FABP5,KLRK1
PNOC,KLRK1
CCL11,KLRK1
INSL5,KLRK1
CXCL10,KLRK1
CXCL8,KLRK1
CXCL11,KLRK1
CCL19,KLRK1
TAC1,KLRK1
EFNA5,KLRK1
GAST,KLRK1
CALCA,KLRK1
TAC4,KLRK1
GHRL,KLRK1
CXCL14,KLRK1
SLPI,KLRK1
ALKAL1,KLRK1
CCL20,KLRK1
PYY,KLRK1
CXCL9,KLRK1
EDN2,KLRK1
GHRH,KLRK1
CORT,KLRK1
CCL7,KLRK1
CCL8,KLRK1
CCL26,KLRK1
CXCL12,KLRK1
NPS,KLRK1
NPY,KLRK1
APLN,KLRK1
RLN3,KLRK1
CCL24,KLRK1
FSHB,KLRK1
CALCB,KLRK1
CGA,KLRK1
S100A10,KLRK1
S100A4,KLRK1
GNRH1,KLRK1
ASIP,KLRK1
CCL5,KLRK1
CCL16,KLRK1
B2M,KLRK1
GUCA2A,KLRK1
CD24,KLRK1
INS,KLRK1
SCGB1A1,KLRK1
NPPC,KLRK1
NPPA,KLRK1
ANG,KLRK1
CXCL2,KLRK1
PPY,KLRK1
DEFB106A,KLRK1
CCL14,KLRK1
CCL4,KLRK1
CCK,KLRK1
CCL23,KLRK1
CCL18,KLRK1
TSLP,KLRK1
UTS2B,KLRK1
PTMA,KLRK1
AMELX,KLRK1
CD59,KLRK1
APOC1,KLRK1
ALKAL2,KLRK1
QRFP,KLRK1
CXCL17,KLRK1
APELA,KLRK1
CCL22,CD9
IAPP,CD9
SLURP1,CD9
PROK1,CD9
PTH,CD9
PF4,CD9
CCL20,CD9
XCL1,CD9
GHRH,CD9
CORT,CD9
CCL8,CD9
CCL26,CD9
CXCL12,CD9
NPS,CD9
MDK,CD9
CCL24,CD9
FSHB,CD9
GNRH1,CD9
CCL14,CD9
XCL2,CD9
CCL1,VLDLR
CCL26,VLDLR
CXCL12,VLDLR
CCL14,VLDLR
CCL22,F3
CCL20,F3
CCL26,F3
CXCL12,F3
CCL1,OLR1
GPHA2,OLR1
SPINK1,OLR1
CXCL11,OLR1
HMGB1,OLR1
CCL20,OLR1
CCL28,OLR1
S100A9,OLR1
CXCL12,OLR1
NPS,OLR1
APLN,OLR1
CCL5,OLR1
CD24,OLR1
SCGB1A1,OLR1
CCL14,OLR1
PTMA,OLR1
APOC1,OLR1
CXCL17,OLR1
SLURP1,TNFRSF14
SPINK1,TNFRSF14
CXCL12,TNFRSF14
SCGB1A1,TNFRSF14
CCL14,TNFRSF14
CCK,TNFRSF14
NPFF,RAMP1
SPINK1,RAMP1
UTS2,TNFRSF10C
PRLH,TNFRSF10C
CCL22,TNFRSF10C
CCL17,TNFRSF10C
RETN,TNFRSF10C
CCL1,TNFRSF10C
CCL13,TNFRSF10C
IL2,TNFRSF10C
APOC3,TNFRSF10C
SELPLG,TNFRSF10C
IL4,TNFRSF10C
APOC2,TNFRSF10C
CCL27,TNFRSF10C
MIA,TNFRSF10C
PTH2,TNFRSF10C
PROK1,TNFRSF10C
CALM2,TNFRSF10C
UCN2,TNFRSF10C
PTH,TNFRSF10C
CXCL13,TNFRSF10C
SST,TNFRSF10C
CALM3,TNFRSF10C
TFF1,TNFRSF10C
S100A1,TNFRSF10C
CSF2,TNFRSF10C
DEFB1,TNFRSF10C
CCL11,TNFRSF10C
INSL5,TNFRSF10C
DEFB4A,TNFRSF10C
CXCL10,TNFRSF10C
CXCL8,TNFRSF10C
CXCL11,TNFRSF10C
CCL19,TNFRSF10C
DEFB103A,TNFRSF10C
TAC1,TNFRSF10C
GHRL,TNFRSF10C
SLPI,TNFRSF10C
HMGB1,TNFRSF10C
CALM1,TNFRSF10C
CCL20,TNFRSF10C
S100A8,TNFRSF10C
CORT,TNFRSF10C
NDP,TNFRSF10C
CCL26,TNFRSF10C
CXCL12,TNFRSF10C
NPS,TNFRSF10C
NPY,TNFRSF10C
SAA1,TNFRSF10C
APLN,TNFRSF10C
CCL24,TNFRSF10C
FSHB,TNFRSF10C
S100A10,TNFRSF10C
S100A4,TNFRSF10C
MLN,TNFRSF10C
GNRH2,TNFRSF10C
ASIP,TNFRSF10C
IGFL1,TNFRSF10C
IGFL3,TNFRSF10C
CCL5,TNFRSF10C
GUCA2B,TNFRSF10C
B2M,TNFRSF10C
GUCA2A,TNFRSF10C
CD24,TNFRSF10C
INS,TNFRSF10C
SCGB1A1,TNFRSF10C
NPPC,TNFRSF10C
CXCL2,TNFRSF10C
CXCL1,TNFRSF10C
CCL14,TNFRSF10C
CCL4,TNFRSF10C
CCK,TNFRSF10C
IL17A,TNFRSF10C
CCL15,TNFRSF10C
CCL18,TNFRSF10C
PTMA,TNFRSF10C
CD59,TNFRSF10C
ALKAL2,TNFRSF10C
QRFP,TNFRSF10C
CXCL17,TNFRSF10C
NPFF,BAMBI
DEFB1,BAMBI
CXCL11,BAMBI
CCL20,BAMBI
CCL26,BAMBI
CXCL12,BAMBI
CCL24,BAMBI
S100A10,BAMBI
INS,BAMBI
SCGB1A1,BAMBI
PTMA,BAMBI
CCL22,AGR2
CCL17,AGR2
CCL1,AGR2
SLURP1,AGR2
SPX,AGR2
NPFF,AGR2
PROK1,AGR2
DEFB1,AGR2
TAC1,AGR2
XCL1,AGR2
S100A8,AGR2
CCL26,AGR2
CXCL12,AGR2
NPS,AGR2
CCL24,AGR2
FSHB,AGR2
CGA,AGR2
GNRH1,AGR2
CCL16,AGR2
CD24,AGR2
SCGB1A1,AGR2
CCL14,AGR2
CCK,AGR2
XCL2,AGR2
PTMA,AGR2
APOC1,AGR2
CXCL12,TNFRSF9
APLN,TNFRSF9
PTMA,TNFRSF9
CCL26,TNFRSF13B
CCL5,TNFRSF13B
CCL14,TNFRSF13B
CCL22,CD27
SLURP1,CD27
NPFF,CD27
PTH,CD27
CXCL13,CD27
PROK2,CD27
SPINK1,CD27
DEFB4A,CD27
CXCL11,CD27
CCL19,CD27
DEFB103A,CD27
TAC1,CD27
HMGB1,CD27
CCL20,CD27
XCL1,CD27
S100A8,CD27
GHRH,CD27
CORT,CD27
CCL26,CD27
CCL24,CD27
FSHB,CD27
S100A10,CD27
ASIP,CD27
CCL5,CD27
CD24,CD27
SCGB1A1,CD27
CCL14,CD27
CCL4,CD27
XCL2,CD27
PTMA,CD27
APOC1,CD27
CXCL17,CD27
CCL17,IFITM1
RETN,IFITM1
SLURP1,IFITM1
TSHB,IFITM1
CCL20,IFITM1
CORT,IFITM1
CCL26,IFITM1
CXCL12,IFITM1
NPS,IFITM1
NPY,IFITM1
S100A4,IFITM1
CCL5,IFITM1
APOC1,IFITM1
CXCL17,IFITM1
CCL26,CD81
CCL5,CD81
CCL22,MCFD2
CCL19,MCFD2
CCL20,MCFD2
CCL5,MCFD2
CCL14,MCFD2
APOC1,MCFD2
CCL20,TREM2
CXCL12,TREM2
CCL22,GFRAL
CCL17,GFRAL
RETN,GFRAL
SLURP1,GFRAL
TSHB,GFRAL
NPFF,GFRAL
UCN2,GFRAL
S100B,GFRAL
SPINK1,GFRAL
CCL19,GFRAL
SLPI,GFRAL
HMGB1,GFRAL
CCL20,GFRAL
GHRH,GFRAL
CXCL12,GFRAL
NPS,GFRAL
MDK,GFRAL
CCL24,GFRAL
FSHB,GFRAL
CGA,GFRAL
CCL5,GFRAL
INS,GFRAL
PPY,GFRAL
CCL14,GFRAL
PTMA,GFRAL
PRLH,IL36RN
MIF,IL36RN
LGALS1,IL36RN
CCL22,IL36RN
RETN,IL36RN
CCL13,IL36RN
CXCL6,IL36RN
PI3,IL36RN
SLURP1,IL36RN
APOC2,IL36RN
GRP,IL36RN
MIA,IL36RN
IL21,IL36RN
NPFF,IL36RN
PTH2,IL36RN
PROK1,IL36RN
PTH,IL36RN
SST,IL36RN
TFF1,IL36RN
S100B,IL36RN
HCRT,IL36RN
PROK2,IL36RN
CXCL5,IL36RN
CAMP,IL36RN
INSL5,IL36RN
DEFB4A,IL36RN
CXCL10,IL36RN
CXCL11,IL36RN
CCL19,IL36RN
DEFB103A,IL36RN
TAC1,IL36RN
HMGB1,IL36RN
ALKAL1,IL36RN
CCL20,IL36RN
PYY,IL36RN
CCL28,IL36RN
S100A8,IL36RN
S100A9,IL36RN
EDN2,IL36RN
GHRH,IL36RN
CORT,IL36RN
CCL7,IL36RN
CCL8,IL36RN
CXCL12,IL36RN
NPS,IL36RN
NPY,IL36RN
MDK,IL36RN
CCL24,IL36RN
FSHB,IL36RN
CGA,IL36RN
S100A10,IL36RN
GNRH2,IL36RN
GNRH1,IL36RN
ASIP,IL36RN
GALP,IL36RN
GUCA2B,IL36RN
CCL16,IL36RN
NMB,IL36RN
B2M,IL36RN
GUCA2A,IL36RN
CD24,IL36RN
PPY,IL36RN
CCL14,IL36RN
CCL4,IL36RN
CCK,IL36RN
IL17F,IL36RN
UTS2B,IL36RN
PTMA,IL36RN
AMELX,IL36RN
CD59,IL36RN
APOC1,IL36RN
ALKAL2,IL36RN
CXCL17,IL36RN
PTH,CD151
CCL26,CD151
CXCL12,CD151
CCL14,CD151
CCL24,TSPAN5
CCL26,TSPAN14
CXCL12,TSPAN14
CCL5,TSPAN14
CCL14,TSPAN14
CCL24,TSPAN17
CCL14,TSPAN17
CCL22,KLRG1
DEFB1,SPN
CCL14,SPN
CCL26,F11R
CXCL12,F11R
SLPI,CD48
CCL20,CD48
GHRH,CD48
CCL26,CD48
NPS,CD48
CCK,CD48
CCL22,IL18BP
NPFF,IL18BP
PROK1,IL18BP
UCN2,IL18BP
TFF1,IL18BP
S100A1,IL18BP
SPINK1,IL18BP
CCL11,IL18BP
CXCL10,IL18BP
DEFB103A,IL18BP
GHRH,IL18BP
CCL24,IL18BP
S100A10,IL18BP
GUCA2A,IL18BP
CCL14,IL18BP
PTMA,IL18BP
APOC1,IL18BP
CCL17,TNFRSF4
IAPP,TNFRSF4
CXCL11,TNFRSF4
CCL5,TNFRSF4
CCL19,RPSA
CCL20,RPSA
CCL26,RPSA
CXCL12,RPSA
CCL5,RPSA
CCL14,RPSA
APOC1,RPSA
CCL26,AQP5
CCL26,MARCO
PRLH,TNFRSF12A
CCL22,TNFRSF12A
RETN,TNFRSF12A
CCL13,TNFRSF12A
SLURP1,TNFRSF12A
PROK1,TNFRSF12A
DEFB1,TNFRSF12A
CCL11,TNFRSF12A
CXCL8,TNFRSF12A
CCL19,TNFRSF12A
TAC1,TNFRSF12A
PTN,TNFRSF12A
SLPI,TNFRSF12A
HMGB1,TNFRSF12A
CCL20,TNFRSF12A
CXCL9,TNFRSF12A
GHRH,TNFRSF12A
CXCL12,TNFRSF12A
NPS,TNFRSF12A
APLN,TNFRSF12A
CCL24,TNFRSF12A
FSHB,TNFRSF12A
S100A10,TNFRSF12A
CCL5,TNFRSF12A
INS,TNFRSF12A
PPY,TNFRSF12A
CCL14,TNFRSF12A
CCK,TNFRSF12A
TAC3,TNFRSF12A
XCL2,TNFRSF12A
PTMA,TNFRSF12A
APOC1,TNFRSF12A
CXCL17,TNFRSF12A
CCL20,EZR
CXCL12,EZR
CCL20,MSN
CXCL12,MSN
PROK1,NRSN1
TFF1,NRSN1
CCL11,NRSN1
CCL19,NRSN1
GHRH,NRSN1
CXCL12,NRSN1
CCL24,NRSN1
S100A10,NRSN1
SCGB1A1,NRSN1
CCL14,NRSN1
PTMA,NRSN1
PRLH,GPIHBP1
CCL22,GPIHBP1
CCL17,GPIHBP1
IL2,GPIHBP1
IAPP,GPIHBP1
PI3,GPIHBP1
SLURP1,GPIHBP1
PROK1,GPIHBP1
UCN2,GPIHBP1
GPHA2,GPIHBP1
TFF1,GPIHBP1
S100B,GPIHBP1
DEFB1,GPIHBP1
CXCL8,GPIHBP1
CXCL11,GPIHBP1
CCL19,GPIHBP1
DEFB103A,GPIHBP1
TAC1,GPIHBP1
CXCL14,GPIHBP1
SLPI,GPIHBP1
HMGB1,GPIHBP1
CCL20,GPIHBP1
CCL28,GPIHBP1
GHRH,GPIHBP1
NDP,GPIHBP1
CCL26,GPIHBP1
CXCL12,GPIHBP1
NPS,GPIHBP1
NPY,GPIHBP1
APLN,GPIHBP1
CCL24,GPIHBP1
FSHB,GPIHBP1
S100A4,GPIHBP1
CCL5,GPIHBP1
B2M,GPIHBP1
SCGB1A1,GPIHBP1
NPPC,GPIHBP1
PPY,GPIHBP1
CCL14,GPIHBP1
AMELX,GPIHBP1
APOC1,GPIHBP1
CXCL17,GPIHBP1
CXCL12,FAS
CCL14,FAS
CCL22,CD28
SLURP1,CD28
CXCL12,CD28
FSHB,CD28
CCL5,CD28
SCGB1A1,CD28
CCL14,CD28
PTMA,CD28
DEFB1,PLSCR4
CXCL11,PLSCR4
CCL20,PLSCR4
CCL26,PLSCR4
CXCL12,PLSCR4
CCL5,PLSCR4
CCL22,RACK1
PTH,RACK1
HMGB1,RACK1
CCL26,RACK1
CXCL12,RACK1
NPS,RACK1
PTMA,RACK1
PRLH,IZUMO1R
CCL22,IZUMO1R
PI3,IZUMO1R
SLURP1,IZUMO1R
APOC2,IZUMO1R
TSHB,IZUMO1R
NPFF,IZUMO1R
PTH2,IZUMO1R
PROK1,IZUMO1R
UCN2,IZUMO1R
PTH,IZUMO1R
TFF1,IZUMO1R
S100B,IZUMO1R
PF4,IZUMO1R
CXCL10,IZUMO1R
CCL19,IZUMO1R
DEFB103A,IZUMO1R
SLPI,IZUMO1R
CCL20,IZUMO1R
GHRH,IZUMO1R
CORT,IZUMO1R
CXCL12,IZUMO1R
