CCL14,SELE
NPY,IZUMO1R
MDK,IZUMO1R
CCL24,IZUMO1R
FSHB,IZUMO1R
CGA,IZUMO1R
S100A10,IZUMO1R
GNRH1,IZUMO1R
CCL5,IZUMO1R
GUCA2B,IZUMO1R
CCL16,IZUMO1R
B2M,IZUMO1R
GUCA2A,IZUMO1R
CD24,IZUMO1R
SCGB1A1,IZUMO1R
NRG4,IZUMO1R
CCL14,IZUMO1R
EDN1,IZUMO1R
UTS2B,IZUMO1R
PTMA,IZUMO1R
APOC1,IZUMO1R
CCL22,CD247
CXCL13,CD247
SPINK1,CD247
CCL28,CD247
CXCL12,CD247
NPS,CD247
CCL24,CD247
S100A10,CD247
PPY,CD247
CCL14,CD247
PTMA,CD247
UTS2,GJB2
OXT,GJB2
CCL22,GJB2
CCL17,GJB2
CCL13,GJB2
IL2,GJB2
IL4,GJB2
IAPP,GJB2
PI3,GJB2
SLURP1,GJB2
TSHB,GJB2
NPFF,GJB2
PROK1,GJB2
CALM2,GJB2
UCN2,GJB2
PTH,GJB2
CXCL13,GJB2
SST,GJB2
CALM3,GJB2
TFF1,GJB2
S100A1,GJB2
SPINK1,GJB2
CCL11,GJB2
DEFB4A,GJB2
CXCL10,GJB2
CXCL8,GJB2
CCL19,GJB2
TAC1,GJB2
PTN,GJB2
HMGB1,GJB2
CALM1,GJB2
CCL20,GJB2
GHRH,GJB2
NDP,GJB2
CCL7,GJB2
INSL3,GJB2
CXCL12,GJB2
NPS,GJB2
SAA1,GJB2
RLN3,GJB2
CCL24,GJB2
FSHB,GJB2
CGA,GJB2
S100A10,GJB2
S100A4,GJB2
ASIP,GJB2
GALP,GJB2
CCL5,GJB2
GUCA2B,GJB2
B2M,GJB2
CD24,GJB2
INS,GJB2
SCGB1A1,GJB2
NPPC,GJB2
CCL14,GJB2
CCL4,GJB2
CCK,GJB2
TAC3,GJB2
UTS2B,GJB2
AMELX,GJB2
CXCL17,GJB2
RETN,TMED5
TSHB,TMED5
CXCL11,TMED5
CCL20,TMED5
CCL26,TMED5
CXCL12,TMED5
S100A10,TMED5
CCL5,TMED5
CCL18,TMED5
CXCL17,TMED5
PRLH,NCR3
CCL22,NCR3
CCL17,NCR3
RETN,NCR3
CCL2,NCR3
CCL1,NCR3
CCL13,NCR3
CXCL6,NCR3
APOC3,NCR3
CLEC2B,NCR3
SLURP1,NCR3
APOC2,NCR3
TSHB,NCR3
CCL27,NCR3
NPFF,NCR3
PTH2,NCR3
PROK1,NCR3
UCN2,NCR3
GPHA2,NCR3
PTH,NCR3
CXCL13,NCR3
PIP,NCR3
S100A1,NCR3
HCRT,NCR3
CXCL5,NCR3
PF4,NCR3
INSL5,NCR3
DEFB4A,NCR3
CXCL8,NCR3
CXCL11,NCR3
CCL19,NCR3
DEFB103A,NCR3
TAC1,NCR3
PTN,NCR3
HMGB1,NCR3
ALKAL1,NCR3
CCL20,NCR3
PYY,NCR3
CCL28,NCR3
XCL1,NCR3
S100A8,NCR3
S100A9,NCR3
EDN2,NCR3
GHRH,NCR3
CORT,NCR3
NDP,NCR3
CCL7,NCR3
CCL8,NCR3
CCL26,NCR3
CXCL12,NCR3
NPS,NCR3
MDK,NCR3
APLN,NCR3
RLN3,NCR3
CCL24,NCR3
FSHB,NCR3
CGA,NCR3
S100A10,NCR3
S100A4,NCR3
MLN,NCR3
GNRH1,NCR3
IL10,NCR3
ASIP,NCR3
CCL5,NCR3
GUCA2B,NCR3
NMB,NCR3
B2M,NCR3
SCGB1A1,NCR3
PPY,NCR3
CCL14,NCR3
CCL4,NCR3
CCK,NCR3
IL17A,NCR3
CCL23,NCR3
TAC3,NCR3
XCL2,NCR3
EDN1,NCR3
UTS2B,NCR3
PTMA,NCR3
AMELX,NCR3
CD59,NCR3
APOC1,NCR3
CXCL17,NCR3
CCL22,FCER1A
CXCL12,FCER1A
FSHB,FCER1A
CCL17,CD40
SLURP1,CD40
CCL19,CD40
TAC1,CD40
CCL20,CD40
GHRH,CD40
CXCL12,CD40
NPS,CD40
NPY,CD40
FSHB,CD40
S100A10,CD40
CCL5,CD40
CCL14,CD40
CCL19,EDA2R
CCL28,EDA2R
CCL26,EDA2R
CXCL12,EDA2R
CCL24,EDA2R
CCL14,EDA2R
PTMA,LAT
UTS2,CD3G
PRLH,CD3G
MIF,CD3G
OXT,CD3G
CCL22,CD3G
RETN,CD3G
CCL2,CD3G
CCL1,CD3G
CCL13,CD3G
CXCL6,CD3G
IL2,CD3G
APOC3,CD3G
CLEC2B,CD3G
SELPLG,CD3G
IFNG,CD3G
IL4,CD3G
IAPP,CD3G
PI3,CD3G
SLURP1,CD3G
TSHB,CD3G
SPX,CD3G
IL36B,CD3G
CCL27,CD3G
LYZ,CD3G
MIA,CD3G
IL21,CD3G
NPFF,CD3G
PTH2,CD3G
PROK1,CD3G
UCN2,CD3G
RSPO2,CD3G
PTH,CD3G
CXCL13,CD3G
SST,CD3G
PIP,CD3G
TFF2,CD3G
TFF1,CD3G
S100B,CD3G
S100A1,CD3G
SCGB3A1,CD3G
TGFA,CD3G
CXCL5,CD3G
PF4,CD3G
SCGB3A2,CD3G
CSF2,CD3G
DEFB1,CD3G
INSL5,CD3G
DEFB4A,CD3G
CXCL10,CD3G
CXCL8,CD3G
PRND,CD3G
CCL19,CD3G
AGTRAP,CD3G
DEFB103A,CD3G
TAC1,CD3G
GAST,CD3G
TAC4,CD3G
GHRL,CD3G
CXCL14,CD3G
PTN,CD3G
SLPI,CD3G
HMGB1,CD3G
RSPO1,CD3G
RSPO3,CD3G
ALKAL1,CD3G
CCL20,CD3G
PYY,CD3G
CXCL9,CD3G
XCL1,CD3G
S100A9,CD3G
NGF,CD3G
GHRH,CD3G
CORT,CD3G
CCL7,CD3G
AVP,CD3G
CCL25,CD3G
CCL8,CD3G
CCL26,CD3G
SPP1,CD3G
CXCL12,CD3G
NPS,CD3G
NPY,CD3G
SAA1,CD3G
MDK,CD3G
APLN,CD3G
RLN3,CD3G
CCL24,CD3G
EFNA4,CD3G
FSHB,CD3G
CGA,CD3G
S100A10,CD3G
S100A4,CD3G
MLN,CD3G
GNRH2,CD3G
GNRH1,CD3G
IL10,CD3G
KISS1,CD3G
ASIP,CD3G
IGFL2,CD3G
IGFL1,CD3G
IGFL3,CD3G
GALP,CD3G
CCL5,CD3G
GUCA2B,CD3G
CCL16,CD3G
NMB,CD3G
GUCA2A,CD3G
INS,CD3G
SCGB1A1,CD3G
NPPC,CD3G
NPPB,CD3G
NPPA,CD3G
NRG4,CD3G
PPY,CD3G
DEFB106A,CD3G
CCL14,CD3G
CCL4,CD3G
IL17A,CD3G
CCL15,CD3G
CCL23,CD3G
CCL18,CD3G
TAC3,CD3G
XCL2,CD3G
EDN1,CD3G
UTS2B,CD3G
PTMA,CD3G
AMELX,CD3G
CD59,CD3G
APOC1,CD3G
APOC4,CD3G
ALKAL2,CD3G
CXCL17,CD3G
IAPP,KLRC2
CCL14,KLRC2
PRLH,KLRD1
CCL22,KLRD1
CCL13,KLRD1
TSHB,KLRD1
PROK1,KLRD1
PTH,KLRD1
S100B,KLRD1
DEFB4A,KLRD1
CXCL10,KLRD1
TAC1,KLRD1
CCL20,KLRD1
GHRH,KLRD1
CORT,KLRD1
NPS,KLRD1
NPY,KLRD1
GCG,KLRD1
CCL24,KLRD1
FSHB,KLRD1
S100A10,KLRD1
GALP,KLRD1
CCL14,KLRD1
CCL4,KLRD1
CCK,KLRD1
XCL2,KLRD1
UTS2B,KLRD1
PTMA,KLRD1
AMELX,KLRD1
CD59,KLRD1
APOC1,KLRD1
CXCL17,KLRD1
S100A4,KLRC1
CCL22,CLDN4
SLURP1,CLDN4
TSHB,CLDN4
DEFB103A,CLDN4
CORT,CLDN4
CXCL12,CLDN4
NPS,CLDN4
S100A10,CLDN4
CCL5,CLDN4
CCL14,CLDN4
CCK,CLDN4
CCL19,PDCD2
CCL26,PDCD2
CCL22,KLRF2
SLURP1,KLRF2
PTH,KLRF2
CCL20,KLRF2
CCL26,KLRF2
CXCL12,KLRF2
NPS,KLRF2
MDK,KLRF2
CCL24,KLRF2
FSHB,KLRF2
CCL5,KLRF2
CCL14,KLRF2
CCL4,KLRF2
UTS2B,KLRF2
PTMA,KLRF2
APOC1,KLRF2
PRLH,PGLYRP1
CCL22,PGLYRP1
APOC3,PGLYRP1
IAPP,PGLYRP1
SLURP1,PGLYRP1
NPFF,PGLYRP1
PTH,PGLYRP1
CXCL13,PGLYRP1
INSL5,PGLYRP1
CXCL11,PGLYRP1
CCL19,PGLYRP1
DEFB103A,PGLYRP1
TAC1,PGLYRP1
HMGB1,PGLYRP1
CCL20,PGLYRP1
CCL28,PGLYRP1
GHRH,PGLYRP1
CXCL12,PGLYRP1
NPS,PGLYRP1
NPY,PGLYRP1
APLN,PGLYRP1
CCL24,PGLYRP1
FSHB,PGLYRP1
CCL5,PGLYRP1
CD24,PGLYRP1
INS,PGLYRP1
SCGB1A1,PGLYRP1
CCL14,PGLYRP1
CCK,PGLYRP1
CCL15,PGLYRP1
PTMA,PGLYRP1
APOC1,PGLYRP1
CXCL17,PGLYRP1
PRLH,CD74
CCL1,CD74
IL2,CD74
PI3,CD74
SLURP1,CD74
TSHB,CD74
TIMP3,CD74
PTH2,CD74
PROK1,CD74
PTH,CD74
CXCL13,CD74
S100A1,CD74
CSF2,CD74
DEFB1,CD74
DEFB4A,CD74
CXCL10,CD74
CCL19,CD74
SLPI,CD74
HMGB1,CD74
PYY,CD74
CCL28,CD74
CXCL9,CD74
XCL1,CD74
EDN2,CD74
CORT,CD74
CCL7,CD74
CCL26,CD74
CXCL12,CD74
NPS,CD74
CCL24,CD74
S100A10,CD74
S100A4,CD74
MLN,CD74
CCL5,CD74
INS,CD74
ARF4,CD74
CCL14,CD74
CCK,CD74
XCL2,CD74
PTMA,CD74
APOC1,CD74
CXCL17,CD74
PRLH,TNFRSF17
OXT,TNFRSF17
CCL22,TNFRSF17
LHB,TNFRSF17
RETN,TNFRSF17
CCL1,TNFRSF17
CCL13,TNFRSF17
CXCL6,TNFRSF17
IAPP,TNFRSF17
PI3,TNFRSF17
SLURP1,TNFRSF17
APOC2,TNFRSF17
TSHB,TNFRSF17
NPFF,TNFRSF17
PROK1,TNFRSF17
CXCL13,TNFRSF17
SST,TNFRSF17
TFF1,TNFRSF17
S100B,TNFRSF17
S100A1,TNFRSF17
CXCL5,TNFRSF17
PF4,TNFRSF17
FABP5,TNFRSF17
DEFB1,TNFRSF17
INSL5,TNFRSF17
CXCL10,TNFRSF17
CXCL8,TNFRSF17
CCL19,TNFRSF17
TAC1,TNFRSF17
GHRL,TNFRSF17
PTN,TNFRSF17
SLPI,TNFRSF17
HMGB1,TNFRSF17
ALKAL1,TNFRSF17
CCL20,TNFRSF17
PYY,TNFRSF17
CCL28,TNFRSF17
CXCL9,TNFRSF17
EDN2,TNFRSF17
GHRH,TNFRSF17
CORT,TNFRSF17
CCL7,TNFRSF17
CXCL12,TNFRSF17
NPS,TNFRSF17
NPY,TNFRSF17
MDK,TNFRSF17
APLN,TNFRSF17
RLN3,TNFRSF17
CCL24,TNFRSF17
FSHB,TNFRSF17
CGA,TNFRSF17
S100A10,TNFRSF17
ASIP,TNFRSF17
GALP,TNFRSF17
CCL5,TNFRSF17
ARF1,TNFRSF17
CD24,TNFRSF17
INS,TNFRSF17
SCGB1A1,TNFRSF17
NPPC,TNFRSF17
ANG,TNFRSF17
PPY,TNFRSF17
CCL14,TNFRSF17
CCK,TNFRSF17
CCL18,TNFRSF17
TAC3,TNFRSF17
PTMA,TNFRSF17
AMELX,TNFRSF17
CD59,TNFRSF17
APOC1,TNFRSF17
CXCL17,TNFRSF17
CCL14,PROCR
CXCL12,PROKR2
CCL22,CD79A
RETN,CD79A
CCL1,CD79A
PI3,CD79A
SLURP1,CD79A
UCN2,CD79A
SST,CD79A
DEFB1,CD79A
CCL11,CD79A
CXCL10,CD79A
CCL19,CD79A
SLPI,CD79A
CCL20,CD79A
CORT,CD79A
NDP,CD79A
CXCL12,CD79A
NPY,CD79A
FSHB,CD79A
S100A10,CD79A
CCL5,CD79A
B2M,CD79A
CCL14,CD79A
CCL4,CD79A
CCK,CD79A
UTS2B,CD79A
PTMA,CD79A
CXCL17,CD79A
CCL22,TSPAN12
CCL17,TSPAN12
SLURP1,TSPAN12
CCL26,TSPAN12
CCL24,TSPAN12
CCL5,TSPAN12
CCL14,TSPAN12
CCK,TSPAN12
PTMA,TSPAN12
TSHB,PLGRKT
PTH,PLGRKT
INSL5,PLGRKT
CCL19,PLGRKT
CCL20,PLGRKT
CCL28,PLGRKT
GHRH,PLGRKT
APOC1,PLGRKT
CCL22,C1QBP
SLURP1,C1QBP
PROK1,C1QBP
PTH,C1QBP
INSL5,C1QBP
CCL19,C1QBP
SLPI,C1QBP
CCL20,C1QBP
CCL28,C1QBP
GHRH,C1QBP
CXCL12,C1QBP
NPS,C1QBP
FSHB,C1QBP
S100A10,C1QBP
CCL5,C1QBP
GUCA2A,C1QBP
CCL14,C1QBP
PTMA,C1QBP
DEFB103A,CD82
CCL22,CD69
CCL20,CD69
CXCL12,CD69
FSHB,CD69
APOC1,CD69
CCL17,KLRB1
CCL1,KLRB1
APOC3,KLRB1
PI3,KLRB1
SLURP1,KLRB1
TSHB,KLRB1
GPHA2,KLRB1
PTH,KLRB1
CXCL13,KLRB1
TFF1,KLRB1
DEFB1,KLRB1
DEFB4A,KLRB1
CXCL10,KLRB1
CXCL8,KLRB1
CXCL11,KLRB1
CCL19,KLRB1
HMGB1,KLRB1
CCL20,KLRB1
CCL28,KLRB1
CORT,KLRB1
CXCL12,KLRB1
NPS,KLRB1
NPY,KLRB1
CCL24,KLRB1
S100A10,KLRB1
CCL5,KLRB1
SCGB1A1,KLRB1
UTS2B,KLRB1
PTMA,KLRB1
APOC1,KLRB1
CCL5,CLEC10A
CCL14,CLEC10A
CCL26,MIP
CCL17,TYROBP
DEFB103A,TYROBP
CCL20,TYROBP
CCL28,TYROBP
GHRH,TYROBP
CCL26,TYROBP
CXCL12,TYROBP
CCL24,TYROBP
SLURP1,CD80
TSHB,CD80
CCL19,CD80
CCL20,CD80
CCL5,CD80
PTMA,CD80
PRLH,THY1
CCL22,THY1
CCL17,THY1
RETN,THY1
CCL1,THY1
PI3,THY1
SLURP1,THY1
LYZ,THY1
NPFF,THY1
UCN2,THY1
PTH,THY1
S100B,THY1
S100A1,THY1
INSL5,THY1
CXCL8,THY1
CCL19,THY1
CXCL14,THY1
SLPI,THY1
HMGB1,THY1
CCL20,THY1
CCL26,THY1
CXCL12,THY1
NPS,THY1
MDK,THY1
CCL24,THY1
FSHB,THY1
CGA,THY1
S100A10,THY1
ASIP,THY1
CCL5,THY1
B2M,THY1
INS,THY1
CCL14,THY1
CCK,THY1
CCL15,THY1
CCL18,THY1
PTMA,THY1
CD59,THY1
APOC1,THY1
APOC4,THY1
CXCL17,THY1
CCL22,LY96
CCL17,LY96
CCL1,LY96
APOC3,LY96
CLEC2B,LY96
SLURP1,LY96
TSHB,LY96
PROK1,LY96
CXCL13,LY96
S100B,LY96
S100A1,LY96
DEFB1,LY96
INSL5,LY96
CXCL11,LY96
CCL19,LY96
CALCA,LY96
CXCL14,LY96
SLPI,LY96
HMGB1,LY96
CCL20,LY96
EDN2,LY96
CCL7,LY96
CCL8,LY96
CCL26,LY96
CXCL12,LY96
NPS,LY96
CCL24,LY96
FSHB,LY96
S100A10,LY96
S100A4,LY96
ASIP,LY96
IGFL1,LY96
CCL5,LY96
DEFB106A,LY96
CCL14,LY96
CCK,LY96
CCL15,LY96
CCL23,LY96
CCL18,LY96
UTS2B,LY96
PTMA,LY96
AMELX,LY96
CD59,LY96
APOC1,LY96
CXCL17,LY96
CCL22,TNFRSF13C
CCL20,TNFRSF13C
CCL14,TNFRSF13C
CCL22,IL22RA2
PI3,IL22RA2
SPINK1,IL22RA2
CCL19,IL22RA2
GAST,IL22RA2
CCL20,IL22RA2
GHRH,IL22RA2
CORT,IL22RA2
CXCL12,IL22RA2
NPS,IL22RA2
CCL5,IL22RA2
CCL14,IL22RA2
PTMA,IL22RA2
OXT,CD3D
CCL22,CD3D
CCL17,CD3D
RETN,CD3D
IL21,CD3D
SPINK1,CD3D
CXCL10,CD3D
DEFB103A,CD3D
TAC1,CD3D
GAST,CD3D
CCL28,CD3D
GHRH,CD3D
CXCL12,CD3D
NPS,CD3D
CCL24,CD3D
S100A10,CD3D
IGFL1,CD3D
CCL14,CD3D
CCL23,CD3D
CCL18,CD3D
PTMA,CD3D
CCL22,CTLA4
RETN,CTLA4
PTH,CTLA4
INSL5,CTLA4
DEFB4A,CTLA4
HMGB1,CTLA4
CCL20,CTLA4
CCL28,CTLA4
GHRH,CTLA4
CCL26,CTLA4
CXCL12,CTLA4
NPS,CTLA4
APLN,CTLA4
CCL24,CTLA4
FSHB,CTLA4
S100A10,CTLA4
CD24,CTLA4
CCL14,CTLA4
CCL23,CTLA4
PTMA,CTLA4
APOC1,CTLA4
CCL22,GP9
RETN,GP9
CCL13,GP9
SLURP1,GP9
NPFF,GP9
PROK1,GP9
CXCL13,GP9
INSL5,GP9
CXCL10,GP9
CCL19,GP9
TAC1,GP9
GAST,GP9
SLPI,GP9
HMGB1,GP9
GHRH,GP9
CCL8,GP9
CXCL12,GP9
NPS,GP9
NPY,GP9
CCL24,GP9
FSHB,GP9
CGA,GP9
CCL5,GP9
SCGB1A1,GP9
CCL14,GP9
CCK,GP9
PTMA,GP9
APOC1,GP9
LGALS1,ICOS
CCL22,ICOS
CCL17,ICOS
RETN,ICOS
CCL1,ICOS
CCL13,ICOS
IL2,ICOS
APOC3,ICOS
CLEC2B,ICOS
IAPP,ICOS
PI3,ICOS
SLURP1,ICOS
APOC2,ICOS
TSHB,ICOS
IL21,ICOS
NPFF,ICOS
PROK1,ICOS
UCN2,ICOS
RSPO2,ICOS
GPHA2,ICOS
PTH,ICOS
CXCL13,ICOS
SST,ICOS
PIP,ICOS
TFF1,ICOS
S100B,ICOS
S100A1,ICOS
PROK2,ICOS
CXCL5,ICOS
PF4,ICOS
SCGB3A2,ICOS
FABP5,ICOS
DEFB1,ICOS
ARF6,ICOS
CCL11,ICOS
INSL5,ICOS
DEFB4A,ICOS
CXCL8,ICOS
CXCL11,ICOS
CCL19,ICOS
DEFB103A,ICOS
TAC1,ICOS
PENK,ICOS
EFNA5,ICOS
GAST,ICOS
CALCA,ICOS
GHRL,ICOS
PTN,ICOS
SLPI,ICOS
HMGB1,ICOS
CCL20,ICOS
PYY,ICOS
CCL28,ICOS
CXCL9,ICOS
S100A8,ICOS
S100A12,ICOS
NGF,ICOS
EDN2,ICOS
GHRH,ICOS
CORT,ICOS
NDP,ICOS
CCL7,ICOS
CCL8,ICOS
CCL26,ICOS
CXCL12,ICOS
NPS,ICOS
NPY,ICOS
MDK,ICOS
APLN,ICOS
CCL24,ICOS
FSHB,ICOS
S100A10,ICOS
S100A4,ICOS
GNRH2,ICOS
GNRH1,ICOS
ASIP,ICOS
IGFL2,ICOS
IGFL1,ICOS
GALP,ICOS
CCL5,ICOS
GUCA2B,ICOS
CCL16,ICOS
B2M,ICOS
CD24,ICOS
INS,ICOS
SCGB1A1,ICOS
NPPB,ICOS
NRG4,ICOS
PPY,ICOS
DEFB106A,ICOS
CCL14,ICOS
CCL4,ICOS
CCK,ICOS
IL17A,ICOS
CCL15,ICOS
CCL23,ICOS
CCL18,ICOS
TAC3,ICOS
TSLP,ICOS
XCL2,ICOS
EDN1,ICOS
UTS2B,ICOS
PTMA,ICOS
AMELX,ICOS
CD59,ICOS
APOC1,ICOS
CXCL17,ICOS
CCL22,TNFRSF18
CCL17,TNFRSF18
CCL1,TNFRSF18
DEFB1,TNFRSF18
DEFB103A,TNFRSF18
SLPI,TNFRSF18
GHRH,TNFRSF18
CCL26,TNFRSF18
CXCL12,TNFRSF18
MDK,TNFRSF18
CCL18,TNFRSF18
PTMA,TNFRSF18
IAPP,MS4A4A
SLURP1,MS4A4A
CCL26,MS4A4A
CCL20,ADIPOR1
CCL26,ADIPOR1
CXCL12,ASGR2
CCL14,ASGR2
PRLH,CLEC12A
CCL22,CLEC12A
CCL1,CLEC12A
APOC3,CLEC12A
CLEC2B,CLEC12A
APOC2,CLEC12A
NPFF,CLEC12A
PROK1,CLEC12A
UCN2,CLEC12A
CSF2,CLEC12A
FABP5,CLEC12A
DEFB1,CLEC12A
CCL11,CLEC12A
CCL19,CLEC12A
DEFB103A,CLEC12A
CCL20,CLEC12A
GHRH,CLEC12A
CCL8,CLEC12A
CCL26,CLEC12A
CXCL12,CLEC12A
NPS,CLEC12A
CCL24,CLEC12A
CGA,CLEC12A
S100A10,CLEC12A
S100A4,CLEC12A
ASIP,CLEC12A
CCL5,CLEC12A
SCGB1A1,CLEC12A
CCL14,CLEC12A
CCK,CLEC12A
UTS2B,CLEC12A
PTMA,CLEC12A
APOC1,CLEC12A
CXCL17,CLEC12A
CCL20,TECTB
CXCL12,TECTB
CCL24,TECTB
PTMA,TECTB
